BARK experiment hompographies decomposition
scale	rotation
0.822	31.494
0.541	-150.235
0.404	119.795
0.332	22.770
0.244	-153.391

BOAT experiment hompographies decomposition
scale	rotation
0.885	13.972
0.736	39.582
0.532	79.841
0.424	-8.361
0.358	40.536
/Users/vaclav/ownCloud/dev/kpt_location/aff_cov_feat_ds_exp.py:431: DeprecationWarning: LANCZOS is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.LANCZOS instead.
  pil_resized = pil.resize(size = dsize, resample=Image.LANCZOS)
running experiment: bark
/Users/vaclav/ownCloud/dev/kpt_location/aff_cov_feat_ds_exp.py:627: DeprecationWarning: `np.float` is a deprecated alias for the builtin `float`. To silence this warning, use `float` by itself. Doing this will not modify any behavior and is safe. If you specifically wanted the numpy scalar type, use `np.float64` here.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  if type(val_formatted) in [float, np.float, np.float32, np.float64]:
running experiment: boat
running experiment: synthetic pi rotation
running experiment: synthetic rescaling lanczos
running experiment: synthetic rescaling homography
running experiment: synthetic rescaling linear
Unformatted data


 experiment: bark


HLOC SIFT: adj=0.0, conf=opencv_like_conf	HLOC SIFT: adj=0.25, conf=opencv_like_conf	HLOC SIFT: adj=-0.25, conf=opencv_like_conf	HLOC SIFT: adj=0.0, conf=default_conf	HLOC SIFT: adj=0.25, conf=default_conf	HLOC SIFT: adj=-0.25, conf=default_conf
MAE	 	 	 	 	 
0.603	0.520	0.813	2.657	2.534	2.820
0.061	0.241	0.330	0.279	0.436	0.388
0.077	0.212	0.300	0.061	0.277	0.223
0.041	0.184	0.241	0.027	0.208	0.218
0.020	0.166	0.188	0.035	0.154	0.204
0.010	0.141	0.143	0.011	0.149	0.134
0.011	0.107	0.106	0.034	0.112	0.115
0.011	0.068	0.074	0.021	0.086	0.058
0.017	0.045	0.032	0.021	0.042	0.037
0.851	1.684	2.227	3.146	3.998	4.197

HLOC SIFT: adj=0.0, conf=opencv_like_conf	HLOC SIFT: adj=0.25, conf=opencv_like_conf	HLOC SIFT: adj=-0.25, conf=opencv_like_conf	HLOC SIFT: adj=0.0, conf=default_conf	HLOC SIFT: adj=0.25, conf=default_conf	HLOC SIFT: adj=-0.25, conf=default_conf
running time	 	 	 	 	 
1.531	1.443	1.417	0.442	0.439	0.428
1.576	1.487	1.460	0.453	0.449	0.438
1.683	1.592	1.564	0.485	0.478	0.468
1.812	1.714	1.682	0.520	0.513	0.502
1.916	1.815	1.782	0.555	0.540	0.533
2.163	2.048	2.020	0.628	0.617	0.604
2.334	2.215	2.175	0.690	0.685	0.660
2.594	2.495	2.507	0.748	0.744	0.727
2.730	2.637	2.671	0.805	0.798	0.795
18.339	17.446	17.278	5.326	5.263	5.155

HLOC SIFT: adj=0.0, conf=opencv_like_conf	HLOC SIFT: adj=0.25, conf=opencv_like_conf	HLOC SIFT: adj=-0.25, conf=opencv_like_conf	HLOC SIFT: adj=0.0, conf=default_conf	HLOC SIFT: adj=0.25, conf=default_conf	HLOC SIFT: adj=-0.25, conf=default_conf
tentatives	 	 	 	 	 
22	22	22	9	9	9
159	159	159	48	48	48
516	516	516	157	157	157
979	979	979	268	268	268
1476	1476	1476	444	444	444
2315	2315	2315	638	638	638
3169	3169	3169	882	882	882
4091	4091	4091	1174	1174	1174
4700	4700	4700	1477	1477	1477
17427	17427	17427	5097	5097	5097

HLOC SIFT: adj=0.0, conf=opencv_like_conf	HLOC SIFT: adj=0.25, conf=opencv_like_conf	HLOC SIFT: adj=-0.25, conf=opencv_like_conf	HLOC SIFT: adj=0.0, conf=default_conf	HLOC SIFT: adj=0.25, conf=default_conf	HLOC SIFT: adj=-0.25, conf=default_conf
inliers	 	 	 	 	 
10	10	10	6	6	6
130	130	130	29	29	29
398	398	398	120	120	120
804	804	804	243	243	243
1374	1374	1374	408	408	408
2198	2198	2198	595	595	595
2957	2957	2957	726	726	726
3848	3848	3848	1065	1065	1065
4179	4179	4179	1322	1322	1322
15898	15898	15898	4514	4514	4514


 experiment: synthetic rescaling linear


HLOC SIFT: adj=0.0, conf=opencv_like_conf	HLOC SIFT: adj=0.25, conf=opencv_like_conf	HLOC SIFT: adj=-0.25, conf=opencv_like_conf	HLOC SIFT: adj=0.0, conf=default_conf	HLOC SIFT: adj=0.25, conf=default_conf	HLOC SIFT: adj=-0.25, conf=default_conf
MAE	 	 	 	 	 
1.179	0.874	1.489	41.910	41.845	41.982
0.790	0.517	1.069	0.989	0.727	1.260
0.234	0.179	0.453	0.240	0.181	0.457
0.357	0.161	0.565	0.380	0.186	0.586
0.553	0.388	0.723	0.547	0.384	0.716
0.361	0.227	0.499	0.336	0.201	0.474
0.388	0.348	0.449	0.408	0.381	0.456
0.169	0.169	0.191	0.168	0.170	0.191
0.309	0.293	0.329	0.323	0.305	0.344
4.340	3.156	5.767	45.301	44.380	46.466

HLOC SIFT: adj=0.0, conf=opencv_like_conf	HLOC SIFT: adj=0.25, conf=opencv_like_conf	HLOC SIFT: adj=-0.25, conf=opencv_like_conf	HLOC SIFT: adj=0.0, conf=default_conf	HLOC SIFT: adj=0.25, conf=default_conf	HLOC SIFT: adj=-0.25, conf=default_conf
running time	 	 	 	 	 
1.512	1.675	1.525	0.428	0.434	0.459
1.556	1.717	1.567	0.438	0.444	0.469
1.675	1.839	1.691	0.466	0.475	0.501
1.788	1.963	1.803	0.503	0.511	0.536
1.932	2.098	1.939	0.541	0.559	0.572
2.152	2.346	2.168	0.606	0.614	0.637
2.320	2.488	2.331	0.658	0.669	0.705
2.624	2.890	2.639	0.770	0.737	0.778
3.119	2.960	2.750	0.786	0.808	0.826
18.678	19.976	18.413	5.196	5.251	5.483

HLOC SIFT: adj=0.0, conf=opencv_like_conf	HLOC SIFT: adj=0.25, conf=opencv_like_conf	HLOC SIFT: adj=-0.25, conf=opencv_like_conf	HLOC SIFT: adj=0.0, conf=default_conf	HLOC SIFT: adj=0.25, conf=default_conf	HLOC SIFT: adj=-0.25, conf=default_conf
tentatives	 	 	 	 	 
23	23	23	6	6	6
172	172	172	51	51	51
519	519	519	156	156	156
1010	1010	1010	286	286	286
1678	1678	1678	443	443	443
2374	2374	2374	649	649	649
3182	3182	3182	896	896	896
4160	4160	4160	1172	1172	1172
4731	4731	4731	1483	1483	1483
17849	17849	17849	5142	5142	5142

HLOC SIFT: adj=0.0, conf=opencv_like_conf	HLOC SIFT: adj=0.25, conf=opencv_like_conf	HLOC SIFT: adj=-0.25, conf=opencv_like_conf	HLOC SIFT: adj=0.0, conf=default_conf	HLOC SIFT: adj=0.25, conf=default_conf	HLOC SIFT: adj=-0.25, conf=default_conf
inliers	 	 	 	 	 
12	12	12	4	4	4
135	135	135	29	29	29
469	469	469	138	138	138
954	954	954	259	259	259
1643	1643	1643	402	402	402
2095	2095	2095	570	570	570
2931	2931	2931	671	671	671
4076	4076	4076	1116	1116	1116
4598	4598	4598	1326	1326	1326
16913	16913	16913	4515	4515	4515

Latex data


 experiment: bark


HLOC SIFT: adj=0.0, conf=opencv_like_conf & HLOC SIFT: adj=0.25, conf=opencv_like_conf & HLOC SIFT: adj=-0.25, conf=opencv_like_conf & HLOC SIFT: adj=0.0, conf=default_conf & HLOC SIFT: adj=0.25, conf=default_conf & HLOC SIFT: adj=-0.25, conf=default_conf \\ 
\hline
MAE \\ 
\hline
1.205 & 1.288 & 1.140 & 1.093 & 1.145 & 1.062 \\ 
\hline
1.694 & 2.107 & 1.349 & 1.652 & 2.006 & 1.392 \\ 
\hline
0.977 & 1.325 & 0.743 & 0.963 & 1.309 & 0.740 \\ 
\hline
0.715 & 0.725 & 0.837 & 0.699 & 0.701 & 0.825 \\ 
\hline
0.993 & 1.258 & 0.890 & 0.996 & 1.267 & 0.884 \\ 
\hline
5.584 & 6.703 & 4.959 & 5.403 & 6.428 & 4.903 \\ 
\hline
 \\ 
\hline

HLOC SIFT: adj=0.0, conf=opencv_like_conf & HLOC SIFT: adj=0.25, conf=opencv_like_conf & HLOC SIFT: adj=-0.25, conf=opencv_like_conf & HLOC SIFT: adj=0.0, conf=default_conf & HLOC SIFT: adj=0.25, conf=default_conf & HLOC SIFT: adj=-0.25, conf=default_conf \\ 
\hline
running time \\ 
\hline
2.409 & 2.452 & 2.523 & 0.732 & 0.720 & 0.747 \\ 
\hline
2.590 & 2.709 & 2.810 & 0.735 & 0.723 & 0.729 \\ 
\hline
2.640 & 2.689 & 2.772 & 0.746 & 0.740 & 0.763 \\ 
\hline
2.768 & 2.635 & 2.703 & 0.721 & 0.719 & 0.750 \\ 
\hline
2.570 & 3.142 & 2.675 & 0.715 & 0.719 & 0.808 \\ 
\hline
12.977 & 13.627 & 13.483 & 3.649 & 3.621 & 3.797 \\ 
\hline
 \\ 
\hline

HLOC SIFT: adj=0.0, conf=opencv_like_conf & HLOC SIFT: adj=0.25, conf=opencv_like_conf & HLOC SIFT: adj=-0.25, conf=opencv_like_conf & HLOC SIFT: adj=0.0, conf=default_conf & HLOC SIFT: adj=0.25, conf=default_conf & HLOC SIFT: adj=-0.25, conf=default_conf \\ 
\hline
tentatives \\ 
\hline
1187 & 1187 & 1187 & 723 & 723 & 723 \\ 
\hline
977 & 977 & 977 & 345 & 345 & 345 \\ 
\hline
1076 & 1076 & 1076 & 258 & 258 & 258 \\ 
\hline
735 & 735 & 735 & 178 & 178 & 178 \\ 
\hline
424 & 424 & 424 & 98 & 98 & 98 \\ 
\hline
4399 & 4399 & 4399 & 1602 & 1602 & 1602 \\ 
\hline
 \\ 
\hline

HLOC SIFT: adj=0.0, conf=opencv_like_conf & HLOC SIFT: adj=0.25, conf=opencv_like_conf & HLOC SIFT: adj=-0.25, conf=opencv_like_conf & HLOC SIFT: adj=0.0, conf=default_conf & HLOC SIFT: adj=0.25, conf=default_conf & HLOC SIFT: adj=-0.25, conf=default_conf \\ 
\hline
inliers \\ 
\hline
405 & 405 & 405 & 248 & 248 & 248 \\ 
\hline
498 & 498 & 498 & 149 & 149 & 149 \\ 
\hline
977 & 977 & 977 & 234 & 234 & 234 \\ 
\hline
664 & 664 & 664 & 155 & 155 & 155 \\ 
\hline
321 & 321 & 321 & 82 & 82 & 82 \\ 
\hline
2865 & 2865 & 2865 & 868 & 868 & 868 \\ 
\hline
 \\ 
\hline


 experiment: boat


HLOC SIFT: adj=0.0, conf=opencv_like_conf & HLOC SIFT: adj=0.25, conf=opencv_like_conf & HLOC SIFT: adj=-0.25, conf=opencv_like_conf & HLOC SIFT: adj=0.0, conf=default_conf & HLOC SIFT: adj=0.25, conf=default_conf & HLOC SIFT: adj=-0.25, conf=default_conf \\ 
\hline
MAE \\ 
\hline
0.171 & 0.194 & 0.192 & 0.395 & 0.366 & 0.435 \\ 
\hline
0.151 & 0.175 & 0.330 & 0.211 & 0.341 & 0.271 \\ 
\hline
0.545 & 0.510 & 0.592 & 0.621 & 0.501 & 0.875 \\ 
\hline
0.822 & 0.809 & 0.920 & 1.931 & 1.885 & 1.993 \\ 
\hline
5.957 & 5.892 & 5.969 & 5.743 & 5.656 & 5.851 \\ 
\hline
7.646 & 7.580 & 8.003 & 8.901 & 8.749 & 9.425 \\ 
\hline
 \\ 
\hline

HLOC SIFT: adj=0.0, conf=opencv_like_conf & HLOC SIFT: adj=0.25, conf=opencv_like_conf & HLOC SIFT: adj=-0.25, conf=opencv_like_conf & HLOC SIFT: adj=0.0, conf=default_conf & HLOC SIFT: adj=0.25, conf=default_conf & HLOC SIFT: adj=-0.25, conf=default_conf \\ 
\hline
running time \\ 
\hline
4.091 & 4.283 & 4.128 & 1.020 & 0.976 & 0.928 \\ 
\hline
4.115 & 4.243 & 3.990 & 1.026 & 0.985 & 0.936 \\ 
\hline
3.996 & 4.113 & 3.922 & 0.951 & 0.895 & 0.884 \\ 
\hline
3.896 & 4.017 & 3.949 & 0.952 & 0.909 & 0.872 \\ 
\hline
3.707 & 3.933 & 3.763 & 0.939 & 0.896 & 0.863 \\ 
\hline
19.805 & 20.589 & 19.752 & 4.888 & 4.661 & 4.483 \\ 
\hline
 \\ 
\hline

HLOC SIFT: adj=0.0, conf=opencv_like_conf & HLOC SIFT: adj=0.25, conf=opencv_like_conf & HLOC SIFT: adj=-0.25, conf=opencv_like_conf & HLOC SIFT: adj=0.0, conf=default_conf & HLOC SIFT: adj=0.25, conf=default_conf & HLOC SIFT: adj=-0.25, conf=default_conf \\ 
\hline
tentatives \\ 
\hline
3074 & 3074 & 3074 & 784 & 784 & 784 \\ 
\hline
2302 & 2301 & 2301 & 673 & 673 & 673 \\ 
\hline
913 & 913 & 914 & 299 & 299 & 299 \\ 
\hline
690 & 690 & 692 & 193 & 193 & 193 \\ 
\hline
309 & 309 & 310 & 78 & 78 & 78 \\ 
\hline
7288 & 7287 & 7291 & 2027 & 2027 & 2027 \\ 
\hline
 \\ 
\hline

HLOC SIFT: adj=0.0, conf=opencv_like_conf & HLOC SIFT: adj=0.25, conf=opencv_like_conf & HLOC SIFT: adj=-0.25, conf=opencv_like_conf & HLOC SIFT: adj=0.0, conf=default_conf & HLOC SIFT: adj=0.25, conf=default_conf & HLOC SIFT: adj=-0.25, conf=default_conf \\ 
\hline
inliers \\ 
\hline
1410 & 1410 & 1410 & 289 & 289 & 289 \\ 
\hline
1315 & 1338 & 1196 & 279 & 279 & 279 \\ 
\hline
270 & 270 & 293 & 75 & 75 & 75 \\ 
\hline
186 & 186 & 179 & 44 & 44 & 44 \\ 
\hline
63 & 63 & 59 & 19 & 19 & 19 \\ 
\hline
3244 & 3267 & 3137 & 706 & 706 & 706 \\ 
\hline
 \\ 
\hline


 experiment: synthetic pi rotation


HLOC SIFT: adj=0.0, conf=opencv_like_conf & HLOC SIFT: adj=0.25, conf=opencv_like_conf & HLOC SIFT: adj=-0.25, conf=opencv_like_conf & HLOC SIFT: adj=0.0, conf=default_conf & HLOC SIFT: adj=0.25, conf=default_conf & HLOC SIFT: adj=-0.25, conf=default_conf \\ 
\hline
MAE \\ 
\hline
0.000 & 0.500 & 0.500 & 0.002 & 0.499 & 0.501 \\ 
\hline
0.001 & 0.707 & 0.707 & 0.005 & 0.707 & 0.707 \\ 
\hline
0.001 & 0.501 & 0.499 & 0.004 & 0.502 & 0.499 \\ 
\hline
0.002 & 1.708 & 1.706 & 0.011 & 1.708 & 1.707 \\ 
\hline
 \\ 
\hline

HLOC SIFT: adj=0.0, conf=opencv_like_conf & HLOC SIFT: adj=0.25, conf=opencv_like_conf & HLOC SIFT: adj=-0.25, conf=opencv_like_conf & HLOC SIFT: adj=0.0, conf=default_conf & HLOC SIFT: adj=0.25, conf=default_conf & HLOC SIFT: adj=-0.25, conf=default_conf \\ 
\hline
running time \\ 
\hline
2.668 & 2.621 & 2.653 & 0.748 & 0.764 & 0.753 \\ 
\hline
2.764 & 2.720 & 2.726 & 0.790 & 0.806 & 0.790 \\ 
\hline
2.767 & 2.706 & 2.733 & 0.786 & 0.803 & 0.794 \\ 
\hline
8.199 & 8.047 & 8.112 & 2.324 & 2.373 & 2.337 \\ 
\hline
 \\ 
\hline

HLOC SIFT: adj=0.0, conf=opencv_like_conf & HLOC SIFT: adj=0.25, conf=opencv_like_conf & HLOC SIFT: adj=-0.25, conf=opencv_like_conf & HLOC SIFT: adj=0.0, conf=default_conf & HLOC SIFT: adj=0.25, conf=default_conf & HLOC SIFT: adj=-0.25, conf=default_conf \\ 
\hline
tentatives \\ 
\hline
6525 & 6525 & 6525 & 1966 & 1966 & 1966 \\ 
\hline
6460 & 6460 & 6460 & 1900 & 1900 & 1900 \\ 
\hline
6467 & 6467 & 6467 & 1899 & 1899 & 1899 \\ 
\hline
19452 & 19452 & 19452 & 5765 & 5765 & 5765 \\ 
\hline
 \\ 
\hline

HLOC SIFT: adj=0.0, conf=opencv_like_conf & HLOC SIFT: adj=0.25, conf=opencv_like_conf & HLOC SIFT: adj=-0.25, conf=opencv_like_conf & HLOC SIFT: adj=0.0, conf=default_conf & HLOC SIFT: adj=0.25, conf=default_conf & HLOC SIFT: adj=-0.25, conf=default_conf \\ 
\hline
inliers \\ 
\hline
6523 & 6523 & 6523 & 1953 & 1953 & 1953 \\ 
\hline
6416 & 6416 & 6416 & 1844 & 1844 & 1844 \\ 
\hline
6420 & 6420 & 6420 & 1851 & 1851 & 1851 \\ 
\hline
19359 & 19359 & 19359 & 5648 & 5648 & 5648 \\ 
\hline
 \\ 
\hline


 experiment: synthetic rescaling lanczos


HLOC SIFT: adj=0.0, conf=opencv_like_conf & HLOC SIFT: adj=0.25, conf=opencv_like_conf & HLOC SIFT: adj=-0.25, conf=opencv_like_conf & HLOC SIFT: adj=0.0, conf=default_conf & HLOC SIFT: adj=0.25, conf=default_conf & HLOC SIFT: adj=-0.25, conf=default_conf \\ 
\hline
MAE \\ 
\hline
0.922 & 0.608 & 1.238 & 4.127 & 4.107 & 4.171 \\ 
\hline
0.723 & 0.449 & 1.002 & 0.730 & 0.460 & 1.006 \\ 
\hline
0.229 & 0.183 & 0.439 & 0.238 & 0.191 & 0.443 \\ 
\hline
0.362 & 0.166 & 0.570 & 0.379 & 0.185 & 0.586 \\ 
\hline
0.560 & 0.396 & 0.729 & 0.546 & 0.382 & 0.716 \\ 
\hline
0.360 & 0.223 & 0.500 & 0.350 & 0.213 & 0.490 \\ 
\hline
0.392 & 0.354 & 0.451 & 0.403 & 0.366 & 0.460 \\ 
\hline
0.169 & 0.169 & 0.191 & 0.160 & 0.163 & 0.181 \\ 
\hline
0.310 & 0.293 & 0.331 & 0.347 & 0.331 & 0.366 \\ 
\hline
4.027 & 2.841 & 5.451 & 7.280 & 6.398 & 8.419 \\ 
\hline
 \\ 
\hline

HLOC SIFT: adj=0.0, conf=opencv_like_conf & HLOC SIFT: adj=0.25, conf=opencv_like_conf & HLOC SIFT: adj=-0.25, conf=opencv_like_conf & HLOC SIFT: adj=0.0, conf=default_conf & HLOC SIFT: adj=0.25, conf=default_conf & HLOC SIFT: adj=-0.25, conf=default_conf \\ 
\hline
running time \\ 
\hline
1.429 & 1.632 & 1.696 & 0.442 & 0.443 & 0.446 \\ 
\hline
1.473 & 1.681 & 1.749 & 0.452 & 0.453 & 0.455 \\ 
\hline
1.581 & 1.795 & 1.878 & 0.485 & 0.485 & 0.487 \\ 
\hline
1.697 & 1.922 & 2.008 & 0.523 & 0.520 & 0.520 \\ 
\hline
1.809 & 2.064 & 2.162 & 0.556 & 0.562 & 0.553 \\ 
\hline
2.023 & 2.334 & 2.404 & 0.618 & 0.640 & 0.618 \\ 
\hline
2.217 & 2.538 & 2.611 & 0.669 & 0.694 & 0.682 \\ 
\hline
2.572 & 2.878 & 2.872 & 0.737 & 0.748 & 0.751 \\ 
\hline
2.700 & 3.052 & 2.996 & 0.800 & 0.814 & 0.811 \\ 
\hline
17.501 & 19.896 & 20.376 & 5.282 & 5.359 & 5.323 \\ 
\hline
 \\ 
\hline

HLOC SIFT: adj=0.0, conf=opencv_like_conf & HLOC SIFT: adj=0.25, conf=opencv_like_conf & HLOC SIFT: adj=-0.25, conf=opencv_like_conf & HLOC SIFT: adj=0.0, conf=default_conf & HLOC SIFT: adj=0.25, conf=default_conf & HLOC SIFT: adj=-0.25, conf=default_conf \\ 
\hline
tentatives \\ 
\hline
41 & 41 & 41 & 9 & 9 & 9 \\ 
\hline
238 & 238 & 238 & 49 & 49 & 49 \\ 
\hline
578 & 578 & 578 & 159 & 159 & 159 \\ 
\hline
1069 & 1069 & 1069 & 293 & 293 & 293 \\ 
\hline
1635 & 1635 & 1635 & 431 & 431 & 431 \\ 
\hline
2359 & 2359 & 2359 & 634 & 634 & 634 \\ 
\hline
3128 & 3128 & 3128 & 865 & 865 & 865 \\ 
\hline
4188 & 4188 & 4188 & 1143 & 1143 & 1143 \\ 
\hline
5036 & 5036 & 5036 & 1444 & 1444 & 1444 \\ 
\hline
18272 & 18272 & 18272 & 5027 & 5027 & 5027 \\ 
\hline
 \\ 
\hline

HLOC SIFT: adj=0.0, conf=opencv_like_conf & HLOC SIFT: adj=0.25, conf=opencv_like_conf & HLOC SIFT: adj=-0.25, conf=opencv_like_conf & HLOC SIFT: adj=0.0, conf=default_conf & HLOC SIFT: adj=0.25, conf=default_conf & HLOC SIFT: adj=-0.25, conf=default_conf \\ 
\hline
inliers \\ 
\hline
35 & 35 & 35 & 6 & 6 & 6 \\ 
\hline
222 & 222 & 222 & 43 & 43 & 43 \\ 
\hline
554 & 554 & 554 & 150 & 150 & 150 \\ 
\hline
1041 & 1041 & 1041 & 271 & 271 & 271 \\ 
\hline
1608 & 1608 & 1608 & 412 & 412 & 412 \\ 
\hline
2309 & 2309 & 2309 & 584 & 584 & 584 \\ 
\hline
2832 & 2832 & 2832 & 745 & 745 & 745 \\ 
\hline
4123 & 4123 & 4123 & 1028 & 1028 & 1028 \\ 
\hline
4908 & 4908 & 4908 & 1096 & 1096 & 1096 \\ 
\hline
17632 & 17632 & 17632 & 4335 & 4335 & 4335 \\ 
\hline
 \\ 
\hline


 experiment: synthetic rescaling homography


HLOC SIFT: adj=0.0, conf=opencv_like_conf & HLOC SIFT: adj=0.25, conf=opencv_like_conf & HLOC SIFT: adj=-0.25, conf=opencv_like_conf & HLOC SIFT: adj=0.0, conf=default_conf & HLOC SIFT: adj=0.25, conf=default_conf & HLOC SIFT: adj=-0.25, conf=default_conf \\ 
\hline
MAE \\ 
\hline
0.603 & 0.520 & 0.813 & 2.657 & 2.534 & 2.820 \\ 
\hline
0.061 & 0.241 & 0.330 & 0.279 & 0.436 & 0.388 \\ 
\hline
0.077 & 0.212 & 0.300 & 0.061 & 0.277 & 0.223 \\ 
\hline
0.041 & 0.184 & 0.241 & 0.027 & 0.208 & 0.218 \\ 
\hline
0.020 & 0.166 & 0.188 & 0.035 & 0.154 & 0.204 \\ 
\hline
0.010 & 0.141 & 0.143 & 0.011 & 0.149 & 0.134 \\ 
\hline
0.011 & 0.107 & 0.106 & 0.034 & 0.112 & 0.115 \\ 
\hline
0.011 & 0.068 & 0.074 & 0.021 & 0.086 & 0.058 \\ 
\hline
0.017 & 0.045 & 0.032 & 0.021 & 0.042 & 0.037 \\ 
\hline
0.851 & 1.684 & 2.227 & 3.146 & 3.998 & 4.197 \\ 
\hline
 \\ 
\hline

HLOC SIFT: adj=0.0, conf=opencv_like_conf & HLOC SIFT: adj=0.25, conf=opencv_like_conf & HLOC SIFT: adj=-0.25, conf=opencv_like_conf & HLOC SIFT: adj=0.0, conf=default_conf & HLOC SIFT: adj=0.25, conf=default_conf & HLOC SIFT: adj=-0.25, conf=default_conf \\ 
\hline
running time \\ 
\hline
1.531 & 1.443 & 1.417 & 0.442 & 0.439 & 0.428 \\ 
\hline
1.576 & 1.487 & 1.460 & 0.453 & 0.449 & 0.438 \\ 
\hline
1.683 & 1.592 & 1.564 & 0.485 & 0.478 & 0.468 \\ 
\hline
1.812 & 1.714 & 1.682 & 0.520 & 0.513 & 0.502 \\ 
\hline
1.916 & 1.815 & 1.782 & 0.555 & 0.540 & 0.533 \\ 
\hline
2.163 & 2.048 & 2.020 & 0.628 & 0.617 & 0.604 \\ 
\hline
2.334 & 2.215 & 2.175 & 0.690 & 0.685 & 0.660 \\ 
\hline
2.594 & 2.495 & 2.507 & 0.748 & 0.744 & 0.727 \\ 
\hline
2.730 & 2.637 & 2.671 & 0.805 & 0.798 & 0.795 \\ 
\hline
18.339 & 17.446 & 17.278 & 5.326 & 5.263 & 5.155 \\ 
\hline
 \\ 
\hline

HLOC SIFT: adj=0.0, conf=opencv_like_conf & HLOC SIFT: adj=0.25, conf=opencv_like_conf & HLOC SIFT: adj=-0.25, conf=opencv_like_conf & HLOC SIFT: adj=0.0, conf=default_conf & HLOC SIFT: adj=0.25, conf=default_conf & HLOC SIFT: adj=-0.25, conf=default_conf \\ 
\hline
tentatives \\ 
\hline
22 & 22 & 22 & 9 & 9 & 9 \\ 
\hline
159 & 159 & 159 & 48 & 48 & 48 \\ 
\hline
516 & 516 & 516 & 157 & 157 & 157 \\ 
\hline
979 & 979 & 979 & 268 & 268 & 268 \\ 
\hline
1476 & 1476 & 1476 & 444 & 444 & 444 \\ 
\hline
2315 & 2315 & 2315 & 638 & 638 & 638 \\ 
\hline
3169 & 3169 & 3169 & 882 & 882 & 882 \\ 
\hline
4091 & 4091 & 4091 & 1174 & 1174 & 1174 \\ 
\hline
4700 & 4700 & 4700 & 1477 & 1477 & 1477 \\ 
\hline
17427 & 17427 & 17427 & 5097 & 5097 & 5097 \\ 
\hline
 \\ 
\hline

HLOC SIFT: adj=0.0, conf=opencv_like_conf & HLOC SIFT: adj=0.25, conf=opencv_like_conf & HLOC SIFT: adj=-0.25, conf=opencv_like_conf & HLOC SIFT: adj=0.0, conf=default_conf & HLOC SIFT: adj=0.25, conf=default_conf & HLOC SIFT: adj=-0.25, conf=default_conf \\ 
\hline
inliers \\ 
\hline
10 & 10 & 10 & 6 & 6 & 6 \\ 
\hline
130 & 130 & 130 & 29 & 29 & 29 \\ 
\hline
398 & 398 & 398 & 120 & 120 & 120 \\ 
\hline
804 & 804 & 804 & 243 & 243 & 243 \\ 
\hline
1374 & 1374 & 1374 & 408 & 408 & 408 \\ 
\hline
2198 & 2198 & 2198 & 595 & 595 & 595 \\ 
\hline
2957 & 2957 & 2957 & 726 & 726 & 726 \\ 
\hline
3848 & 3848 & 3848 & 1065 & 1065 & 1065 \\ 
\hline
4179 & 4179 & 4179 & 1322 & 1322 & 1322 \\ 
\hline
15898 & 15898 & 15898 & 4514 & 4514 & 4514 \\ 
\hline
 \\ 
\hline


 experiment: synthetic rescaling linear


HLOC SIFT: adj=0.0, conf=opencv_like_conf & HLOC SIFT: adj=0.25, conf=opencv_like_conf & HLOC SIFT: adj=-0.25, conf=opencv_like_conf & HLOC SIFT: adj=0.0, conf=default_conf & HLOC SIFT: adj=0.25, conf=default_conf & HLOC SIFT: adj=-0.25, conf=default_conf \\ 
\hline
MAE \\ 
\hline
1.179 & 0.874 & 1.489 & 41.910 & 41.845 & 41.982 \\ 
\hline
0.790 & 0.517 & 1.069 & 0.989 & 0.727 & 1.260 \\ 
\hline
0.234 & 0.179 & 0.453 & 0.240 & 0.181 & 0.457 \\ 
\hline
0.357 & 0.161 & 0.565 & 0.380 & 0.186 & 0.586 \\ 
\hline
0.553 & 0.388 & 0.723 & 0.547 & 0.384 & 0.716 \\ 
\hline
0.361 & 0.227 & 0.499 & 0.336 & 0.201 & 0.474 \\ 
\hline
0.388 & 0.348 & 0.449 & 0.408 & 0.381 & 0.456 \\ 
\hline
0.169 & 0.169 & 0.191 & 0.168 & 0.170 & 0.191 \\ 
\hline
0.309 & 0.293 & 0.329 & 0.323 & 0.305 & 0.344 \\ 
\hline
4.340 & 3.156 & 5.767 & 45.301 & 44.380 & 46.466 \\ 
\hline
 \\ 
\hline

HLOC SIFT: adj=0.0, conf=opencv_like_conf & HLOC SIFT: adj=0.25, conf=opencv_like_conf & HLOC SIFT: adj=-0.25, conf=opencv_like_conf & HLOC SIFT: adj=0.0, conf=default_conf & HLOC SIFT: adj=0.25, conf=default_conf & HLOC SIFT: adj=-0.25, conf=default_conf \\ 
\hline
running time \\ 
\hline
1.512 & 1.675 & 1.525 & 0.428 & 0.434 & 0.459 \\ 
\hline
1.556 & 1.717 & 1.567 & 0.438 & 0.444 & 0.469 \\ 
\hline
1.675 & 1.839 & 1.691 & 0.466 & 0.475 & 0.501 \\ 
\hline
1.788 & 1.963 & 1.803 & 0.503 & 0.511 & 0.536 \\ 
\hline
1.932 & 2.098 & 1.939 & 0.541 & 0.559 & 0.572 \\ 
\hline
2.152 & 2.346 & 2.168 & 0.606 & 0.614 & 0.637 \\ 
\hline
